lod targets,레벨1,레벨2,culling distance(0이면 무시)
models/voxel/common/st_c_palletblock01.mdl,2000,2500,0
models/voxel/common/st_c_payphone.mdl,2000,2500,0
models/voxel/common/st_c_ringer.mdl,2000,2500,0
models/voxel/common/st_c_server01.mdl,2000,2500,0
models/voxel/common/st_c_server02.mdl,2000,2500,0
models/voxel/common/st_c_server03.mdl,2000,2500,0
models/voxel/common/st_c_studentdesk.mdl,2000,2500,0
models/voxel/common/st_c_tank.mdl,2000,2500,0
models/voxel/common/st_c_topmonitor.mdl,2000,2500,0
models/voxel/common/st_c_trafficlight.mdl,2000,2500,0
models/voxel/common/st_c_trashcan.mdl,2000,2500,0
models/voxel/common/st_c_trashtruck.mdl,2000,2500,0
models/voxel/common/sand_b_toilet01.mdl,2000,2500,0
models/voxel/common/sand_b_tire01.mdl,2000,2500,0
models/voxel/common/sand_b_sink001.mdl,2000,2500,0
models/voxel/common/sand_b_satellitedish01.mdl,2000,2500,0
models/voxel/common/sand_b_refrigerator03_on.mdl,2000,2500,0
models/voxel/common/sand_b_refrigerator03_off.mdl,2000,2500,0
models/voxel/common/sand_b_machine01.mdl,2000,2500,0
models/voxel/common/sand_b_furniture_vanity01.mdl,2000,2500,0
models/voxel/common/sand_b_fountain01.mdl,2000,2500,0
models/voxel/common/sand_b_copymachine.mdl,2000,2500,0
models/voxel/common/sand_b_concretebags02.mdl,2000,2500,0
models/voxel/common/sand_b_bigwoodbox01.mdl,2000,2500,0
models/voxel/common/sand_b_bed01.mdl,2000,2500,0
models/voxel/common/sand_b_acunit2.mdl,2000,2500,0
models/voxel/common/sand_b_lionfountain01.mdl,2000,2500,0
models/voxel/common/sand_b_bench01.mdl,2000,2500,0
models/voxel/common/sand_b_parasol01.mdl,2000,2500,0
models/voxel/common/st_c_beerbox01.mdl,2000,2500,0
models/voxel/common/st_c_cashregister01.mdl,2000,2500,0
models/voxel/common/st_c_cooler01.mdl,2000,2500,0
models/voxel/common/st_c_shelf_empty.mdl,2000,2500,0
models/voxel/common/st_c_shelf_snack.mdl,2000,2500,0
models/voxel/china/china_a_fence01.mdl,2000,2500,0
models/voxel/china/china_a_pillar01.mdl,2000,2500,0
models/voxel/china/china_a_pillar02.mdl,2000,2500,0
models/voxel/china/china_a_pillar02_a.mdl,2000,2500,0
models/voxel/china/china_a_pillar02_b.mdl,2000,2500,0
models/voxel/china/china_a_redlight01.mdl,2000,2500,0
models/voxel/china/china_a_redlight02.mdl,2000,2500,0
models/voxel/china/china_a_tileroof01.mdl,2000,2500,0
models/voxel/china/china_a_tileroof02.mdl,2000,2500,0
models/voxel/china/china_a_tileroof03.mdl,2000,2500,0
models/voxel/china/china_a_tileroof04.mdl,2000,2500,0
models/voxel/china/china_a_tileroof05.mdl,2000,2500,0
models/voxel/china/china_a_tileroof06.mdl,2000,2500,0
models/voxel/china/china_a_tileroof01_a.mdl,2000,2500,0
models/voxel/china/china_a_tileroof02_a.mdl,2000,2500,0
models/voxel/china/china_a_tileroof03_a.mdl,2000,2500,0
models/voxel/china/china_a_tileroof04_a.mdl,2000,2500,0
models/voxel/common/sand_a_urinal01.mdl,2000,2500,0
models/voxel/common/st_c_snackshelf_full.mdl,2000,2500,0
models/voxel/common/st_c_ref_full.mdl,2000,2500,0
models/voxel/common/st_c_ref_empty.mdl,2000,2500,0
models/voxel/common/st_c_book03.mdl,2000,2500,0
models/voxel/common/st_c_bookshelf03.mdl,2000,2500,0
models/voxel/common/st_c_trainmachine01.mdl,2000,2500,0
models/voxel/common/st_c_trainmachine02.mdl,2000,2500,0
models/voxel/common/sand_b_readingdesk01.mdl,2000,2500,0
models/voxel/common/sand_b_worktable01.mdl,2000,2500,0
models/voxel/common/sand_b_button01.mdl,2000,2500,0
models/voxel/common/sand_b_switch01.mdl,2000,2500,0
models/voxel/common/sand_b_switch02.mdl,2000,2500,0
models/voxel/china/china_chineselight01.mdl,2000,2500,0
models/voxel/china/china_bambu.mdl,2000,2500,0
models/voxel/common/sand_c_turnstile01.mdl,2000,2500,0
models/voxel/china/china_c_chair01.mdl,2000,2500,0
models/voxel/china/china_c_chinabed.mdl,2000,2500,0
models/voxel/china/china_c_circledoor01.mdl,2000,2500,0
models/voxel/china/china_c_kingschair.mdl,2000,2500,0
models/voxel/common/common_a_basketball01.mdl,2000,2500,0
models/voxel/common/common_a_bicyle01.mdl,2000,2500,0
models/voxel/common/common_a_dumptruck01.mdl,2000,2500,0
models/voxel/common/common_a_fishingboat01.mdl,2000,2500,0
models/voxel/common/common_a_kitchen01.mdl,2000,2500,0
models/voxel/common/common_a_kitchen02.mdl,2000,2500,0
models/voxel/common/common_a_lighthouse01.mdl,2000,2500,0
models/voxel/common/common_a_noentry01.mdl,2000,2500,0
models/voxel/common/common_a_remicon01.mdl,2000,2500,0
models/voxel/common/common_a_sandbag01.mdl,2000,2500,0
models/voxel/common/common_a_sandbag02.mdl,2000,2500,0
models/voxel/common/common_a_siren01.mdl,2000,2500,0
models/voxel/common/common_a_ventilator02.mdl,2000,2500,0
models/voxel/common/firehouse_b_car01.mdl,2000,2500,0
models/voxel/common/firehouse_b_car02.mdl,2000,2500,0
models/voxel/common/firehouse_b_door01.mdl,2000,2500,0
models/voxel/common/firehouse_b_fireextinguisher01.mdl,2000,2500,0
models/voxel/common/firehouse_b_firepipe_sw01.mdl,2000,2500,0
models/voxel/common/firehouse_b_hydrant01.mdl,2000,2500,0
models/voxel/common/firehouse_b_locker01.mdl,2000,2500,0
models/voxel/common/firehouse_b_valve_sw01.mdl,2000,2500,0
models/voxel/common/police_b_cabinet01.mdl,2000,2500,0
models/voxel/common/police_b_car01.mdl,2000,2500,0
models/voxel/common/police_b_gate01.mdl,2000,2500,0
models/voxel/common/police_b_jail01.mdl,2000,2500,0
models/voxel/common/police_b_mark01.mdl,2000,2500,0
models/voxel/common/police_b_swat01.mdl,2000,2500,0
models/voxel/common/common_a_defense02.mdl,2000,2500,0
models/voxel/common/common_b_ammunition01.mdl,2000,2500,0
models/voxel/common/common_b_ammunition02.mdl,2000,2500,0
models/voxel/common/common_b_ammunition03.mdl,2000,2500,0
models/voxel/common/common_b_ammunition04.mdl,2000,2500,0
models/voxel/xmas/xmas_c_cake.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_christmastree.mdl,2000,2500,0
models/voxel/xmas/xmas_c_cookie.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_giftbox.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_lease.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_lease01.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_ornalight_s.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_snowman.mdl,2000,2500,0
models/voxel/xmas/xmas_c_socks_g.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_socks_r.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_teddybear.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_streetree.mdl,2000,2500,0
models/voxel/xmas/xmas_c_streetree_g.mdl,2000,2500,0
models/voxel/xmas/xmas_c_streetree_y.mdl,2000,2500,0
models/voxel/xmas/xmas_c_streetlight_nostar.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_streetlight_star.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_fireplace.mdl,2000,2500,0
models/voxel/xmas/xmas_c_pinetree.mdl,2000,2500,0
models/voxel/xmas/xmas_c_streetlight01.mdl,2000,2500,0
models/voxel/xmas/xmas_c_streetsnow01.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_curtain.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_curtain_set.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_curtainstick.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_door01.mdl,2000,2500,0
models/voxel/xmas/xmas_c_cusion_grey.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_cusion_red.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_sofa_single.mdl,2000,2500,0
models/voxel/xmas/xmas_c_sofa.mdl,2000,2500,0
models/voxel/xmas/xmas_c_roof01_model.mdl,2000,2500,0
models/voxel/xmas/xmas_c_roof01_snow_center.mdl,2000,2500,0
models/voxel/xmas/xmas_c_roof01_center.mdl,2000,2500,0
models/voxel/xmas/xmas_c_roof01_snow_model.mdl,2000,2500,0
models/voxel/xmas/xmas_c_santa_frame.mdl,2000,2500,3000
models/voxel/xmas/xmas_c_snowman_frame.mdl,2000,2500,0
models/voxel/xmas/xmas_c_village.mdl,2000,2500,0
models/voxel/xmas/xmas_c_ornastar.mdl,2000,2500,3000
models/voxel/space/space_a_shuttle01.mdl,2000,2500,0
models/voxel/space/space_a_shuttle02.mdl,2000,2500,0
models/voxel/space/space_a_redlight_onoff.mdl,2000,2500,0
models/voxel/space/space_b_button01.mdl,2000,2500,0
models/voxel/space/space_b_light01.mdl,2000,2500,0
models/voxel/space/space_b_switch01.mdl,2000,2500,0
models/voxel/space/space_b_table01.mdl,2000,2500,0
models/voxel/space/space_c_rests01.mdl,2000,2500,0
models/voxel/common/common_a_bigbus01.mdl,2000,2500,0
models/voxel/common/common_a_bridge01.mdl,2000,2500,0
models/voxel/common/common_a_gassign01.mdl,2000,2500,0
models/voxel/common/common_a_oil01.mdl,2000,2500,0
models/voxel/common/common_a_shower01.mdl,2000,2500,0
models/voxel/common/common_a_tent01.mdl,2000,2500,0
models/voxel/common/common_a_windoor01.mdl,2000,2500,0
models/voxel/common/common_a_windoor02.mdl,2000,2500,0
models/voxel/common/common_b_mart01.mdl,2000,2500,0
models/voxel/common/common_b_cafe01.mdl,2000,2500,0
models/voxel/common/common_b_ceiling_fan01.mdl,2000,2500,0
models/voxel/common/common_b_ceiling_fan02.mdl,2000,2500,0
models/voxel/common/common_b_con_barrier01_01.mdl,2000,2500,0
models/voxel/common/common_b_con_barrier01_02.mdl,2000,2500,0
models/voxel/common/common_b_con_barrier02_01.mdl,2000,2500,0
models/voxel/common/common_b_con_barrier02_02.mdl,2000,2500,0
models/voxel/common/common_b_decklight01.mdl,2000,2500,0
models/voxel/common/common_b_fortification01.mdl,2000,2500,0
models/voxel/common/common_b_handrail01.mdl,2000,2500,0
models/voxel/common/common_b_handrail02.mdl,2000,2500,0
models/voxel/common/common_b_hotel01.mdl,2000,2500,0
models/voxel/common/common_b_icecream01.mdl,2000,2500,0
models/voxel/common/common_b_ladder01.mdl,2000,2500,0
models/voxel/common/common_b_shelf01.mdl,2000,2500,0
models/voxel/common/common_b_tv01.mdl,2000,2500,0
models/voxel/common/common_b_tv02.mdl,2000,2500,0
models/voxel/common/common_b_tv03.mdl,2000,2500,0
models/voxel/common/common_c_awning_b.mdl,2000,2500,0
models/voxel/common/common_c_awning_r.mdl,2000,2500,0
models/voxel/common/common_c_cafechair.mdl,2000,2500,0
models/voxel/common/common_c_cakeref.mdl,2000,2500,0
models/voxel/common/firehouse_b_ladder01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_goalpost01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_hoarding01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_banner01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_banner02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_banner03.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_banner04.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cone01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_led_light01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_led_light02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagefence02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagefence02_up.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_goalpost03.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagedoor01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagedoor02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_flag_tr04.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_flag_ct04.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_led_light_up01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_led_light_up02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagewin01.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagewin02.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_flag_tr03.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_flag_ct03.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagedoor06.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagedoor07.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagefence04.mdl,2000,2500,0
models/voxel/soccerfield/soccer_b_cagefence04_up.mdl,2000,2500,0
models/voxel/common/zomtal01_a_fallingspike01.mdl,2000,2500,0
models/voxel/common/zomtal01_a_pendulumblade01.mdl,2000,2500,0
models/voxel/common/zomtal01_a_torchlight01.mdl,2000,2500,0
models/voxel/common/zomtal01_b_arrow01.mdl,2000,2500,0
models/voxel/common/zomtal01_b_door04.mdl,2000,2500,0
models/voxel/common/zomtal01_b_firetrap01.mdl,2000,2500,0
models/voxel/common/zomtal01_b_grswitch01.mdl,2000,2500,0
models/voxel/common/zomtal01_b_stake01.mdl,2000,2500,0
models/voxel/common/zomtal01_c_pillar01.mdl,2000,2500,0
models/voxel/common/zomtal01_c_spike22.mdl,2000,2500,0
models/voxel/common/zomtal01_c_spike33.mdl,2000,2500,0
models/voxel/common/zomtal01_c_spining.mdl,2000,2500,0
models/voxel/common/zomtal01_c_spining02.mdl,2000,2500,0
models/voxel/trophy/trophy_yuri.mdl,2000,2500,0
models/voxel/trophy/trophy_soccer.mdl,2000,2500,0
models/voxel/trophy/trophy_zombie.mdl,2000,2500,0
models/voxel/common/common_a_beaker01.mdl,2000,2500,0
models/voxel/common/common_a_beaker02.mdl,2000,2500,0
models/voxel/common/common_a_cart01.mdl,2000,2500,0
models/voxel/common/common_b_testtube01.mdl,2000,2500,0
models/voxel/common/common_b_testtube02.mdl,2000,2500,0
models/voxel/common/common_b_testtube03.mdl,2000,2500,0
models/voxel/common/common_c_mcs01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_batmobile01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_batmobile02.mdl,2000,2500,0
models/voxel/halloween/halloween_a_broom01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_broom02.mdl,2000,2500,0
models/voxel/halloween/halloween_a_candybox01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin01_2x2.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin01_3x3.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin01_g.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin01_s.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin02.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin02_g.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin02_s.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin03.mdl,2000,2500,0
models/voxel/halloween/halloween_a_pumpkin03_s.mdl,2000,2500,0
models/voxel/halloween/halloween_a_sofa01.mdl,2000,2500,0
models/voxel/halloween/halloween_a_sofa02.mdl,2000,2500,0
models/voxel/halloween/halloween_a_sot01.mdl,2000,2500,0
models/voxel/halloween/halloween_b_ghost01.mdl,2000,2500,0
models/voxel/halloween/halloween_b_ghost03.mdl,2000,2500,0
models/voxel/halloween/halloween_b_ghost04.mdl,2000,2500,0
models/voxel/halloween/halloween_b_nick01.mdl,2000,2500,0
models/voxel/halloween/halloween_b_nick02.mdl,2000,2500,0
models/voxel/halloween/halloween_b_nick03.mdl,2000,2500,0
models/voxel/halloween/halloween_b_nickdoor02.mdl,2000,2500,0
models/voxel/halloween/halloween_b_tombstone03.mdl,2000,2500,0
models/voxel/halloween/halloween_b_tree03.mdl,2000,2500,0
models/voxel/halloween/halloween_c_candle02.mdl,2000,2500,0
models/voxel/halloween/halloween_c_cat01.mdl,2000,2500,0
models/voxel/halloween/halloween_c_crow01.mdl,2000,2500,0
models/voxel/halloween/halloween_c_spider01.mdl,2000,2500,0
models/voxel/common/common_c_cart01.mdl,2000,2500,0
models/voxel/trophy/trophy_phobos.mdl,2000,2500,0
models/voxel/trophy/trophy_keyboard.mdl,2000,2500,0
models/voxel/trophy/trophy_lightzombie.mdl,2000,2500,0
models/voxel/common/common_a_1psofa01.mdl,2000,2500,0
models/voxel/common/common_a_3psofa01.mdl,2000,2500,0
models/voxel/common/common_a_beachball01.mdl,2000,2500,0
models/voxel/common/common_a_beachbed01.mdl,2000,2500,0
models/voxel/common/common_a_bicycle01.mdl,2000,2500,0
models/voxel/common/common_a_cello01.mdl,2000,2500,0
models/voxel/common/common_a_drum01.mdl,2000,2500,0
models/voxel/common/common_a_elecgita01.mdl,2000,2500,0
models/voxel/common/common_a_gastank01.mdl,2000,2500,0
models/voxel/common/common_a_gita01.mdl,2000,2500,0
models/voxel/common/common_a_horse01.mdl,2000,2500,0
models/voxel/common/common_a_oakbox01.mdl,2000,2500,0
models/voxel/common/common_a_palmtree01.mdl,2000,2500,0
models/voxel/common/common_a_palmtree02.mdl,2000,2500,0
models/voxel/common/common_a_parasol01.mdl,2000,2500,0
models/voxel/common/common_a_piano01.mdl,2000,2500,0
models/voxel/common/common_a_picnic01.mdl,2000,2500,0
models/voxel/common/common_a_sedancar01.mdl,2000,2500,0
models/voxel/common/common_a_smollcar01.mdl,2000,2500,0
models/voxel/common/common_a_smollcar02.mdl,2000,2500,0
models/voxel/common/common_a_straw01.mdl,2000,2500,0
models/voxel/common/common_a_straw02.mdl,2000,2500,0
models/voxel/common/common_a_tube01.mdl,2000,2500,0
models/voxel/common/common_a_violin01.mdl,2000,2500,0
models/voxel/common/common_a_mannequin01.mdl,2000,2500,0
models/voxel/common/common_a_mannequin02.mdl,2000,2500,0
models/voxel/common/common_a_mannequin03.mdl,2000,2500,0
models/voxel/common/common_a_armor01.mdl,2000,2500,0
models/voxel/common/common_a_seechair01.mdl,2000,2500,0
models/voxel/common/common_a_seechair02.mdl,2000,2500,0
models/voxel/common/common_a_globe01.mdl,2000,2500,0
models/voxel/common/common_a_carrier01.mdl,2000,2500,0
models/voxel/common/common_a_hanger01.mdl,2000,2500,0
models/voxel/common/common_a_umbrella01.mdl,2000,2500,0
models/voxel/common/common_a_spoonholder01.mdl,2000,2500,0
models/voxel/common/common_a_curtain01.mdl,2000,2500,0
models/voxel/common/common_a_curtain02.mdl,2000,2500,0
models/voxel/common/common_b_basketball01,2000,2500,0
models/voxel/common/common_b_cannon01,2000,2500,0
models/voxel/common/common_b_clock01,2000,2500,0
models/voxel/common/common_b_deer01,2000,2500,0
models/voxel/common/common_b_duck03,2000,2500,0
models/voxel/common/common_b_helicopter01,2000,2500,0
models/voxel/common/common_b_lightplane02,2000,2500,0
models/voxel/common/common_b_moai01,2000,2500,0
models/voxel/common/common_b_moai02,2000,2500,0
models/voxel/common/common_b_phone01,2000,2500,0
models/voxel/common/common_b_pig01,2000,2500,0
models/voxel/common/common_b_statue03,2000,2500,0
models/voxel/common/common_b_toaster01,2000,2500,0
models/voxel/common/common_b_toilet02,2000,2500,0
models/voxel/common/common_b_trophy01,2000,2500,0
models/voxel/common/common_c_dtree.mdl,2000,2500,0
models/voxel/common/common_c_ggrass.mdl,2000,2500,0
models/voxel/common/common_c_ggrass_s.mdl,2000,2500,0
models/voxel/common/common_c_longgrass.mdl,2000,2500,0
models/voxel/common/common_c_longgrass01.mdl,2000,2500,0
models/voxel/common/common_c_longlamp.mdl,2000,2500,0
models/voxel/common/common_c_rock222.mdl,2000,2500,0
models/voxel/common/common_c_rock333.mdl,2000,2500,0
models/voxel/common/common_c_rock334.mdl,2000,2500,0
models/voxel/trophy/trophy_prophunt.mdl,2000,2500,0
models/voxel/common/common_b_cheerupboard.mdl,2000,2500,0
models/voxel/shelter/shelter_b_antenna01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_claymore01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_concrete01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_firegun01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_gasthank01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_generator01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_generator02.mdl,2000,2500,0
models/voxel/shelter/shelter_b_generator03.mdl,2000,2500,0
models/voxel/shelter/shelter_b_generator04.mdl,2000,2500,0
models/voxel/shelter/shelter_b_medicot01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_metaldoor01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_mine01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_shelter01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_shelter02.mdl,2000,2500,0
models/voxel/shelter/shelter_b_shelter03.mdl,2000,2500,0
models/voxel/shelter/shelter_b_shelter04.mdl,2000,2500,0
models/voxel/shelter/shelter_b_shelter05.mdl,2000,2500,0
models/voxel/shelter/shelter_b_T1tower.mdl,2000,2500,0
models/voxel/shelter/shelter_b_T2tower.mdl,2000,2500,0
models/voxel/shelter/shelter_b_T3tower.mdl,2000,2500,0
models/voxel/shelter/shelter_b_T4tower.mdl,2000,2500,0
models/voxel/shelter/shelter_b_thron01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_tool01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_wall01.mdl,2000,2500,0
models/voxel/shelter/shelter_b_wall02.mdl,2000,2500,0
models/voxel/shelter/shelter_b_laser_tower.mdl,2000,2500,0
models/voxel/allstar/as_brokencar01.mdl,2000,2500,0
models/voxel/allstar/as_brokengidung01.mdl,2000,2500,0
models/voxel/allstar/as_brokenwall01.mdl,2000,2500,0
models/voxel/allstar/as_brokenwall02.mdl,2000,2500,0
models/voxel/allstar/as_drum01.mdl,2000,2500,0
models/voxel/allstar/as_fusebox01.mdl,2000,2500,0
models/voxel/allstar/as_matalgasbox01.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe01.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe02.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe03.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe04.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe05.mdl,2000,2500,0
models/voxel/allstar/as_oldpipe06.mdl,2000,2500,0
models/voxel/allstar/as_watertank01.mdl,2000,2500,0
models/voxel/allstar/as_watertank02.mdl,2000,2500,0
models/voxel/allstar/as_wirefence01.mdl,2000,2500,0
models/voxel/allstar/as_rooftopobj01.mdl,2000,2500,0
models/voxel/allstar/as_buildventilation01.mdl,2000,2500,0
models/voxel/allstar/as_metalpipe01.mdl,2000,2500,0
models/voxel/allstar/as_lightonoff01.mdl,2000,2500,0
models/voxel/allstar/as_metalwaste01.mdl,2000,2500,0
models/voxel/allstar/as_bigmetalpipe01.mdl,2000,2500,0
models/voxel/trophy/studio_trophy01.mdl,2000,2500,0
models/voxel/sst/sst_a_bigmetalpipe01.mdl,2000,2500,0
